,ID azienda,Name,Capital,Address,Area of Activity
801,802,PodSpaceOÃœ(14339722),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn LasnamÃ¤e linnaosa Sepapaja tn 6 15551                            ,Web portals
802,803,Pohjois-suomenRakennuspalveluOÃœ(11224116),,,
803,804,POLARSPACEOÃœ(11204444),Capitalis42Â 000Â EEK,                        PÃ¤rnu maakond PÃ¤rnu linn PÃ¤rnu linn RÃ¤Ã¤ma tn 13a-3 80037                            ,Floor and wall covering
804,805,PolyverseOÃœ(14212697),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn LasnamÃ¤e linnaosa Sepapaja tn 6 15551                            ,Computer programming activities
805,806,PostimajaDaySpaOÃœ(14947192),Capitalis2Â 500Â â‚¬,                        Harju maakond Kuusalu vald PÃµhja kÃ¼la Kastani 74635                            ,"Activities of saunas, sunbeds and massage salons and other services related to physical well-being"
806,807,Pressmy.spaceOÃœ(16411662),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn PÃµhja-Tallinna linnaosa Kopli tn 50/1 10412                            ,"Retail sale of computers, peripheral units and software in specialised stores"
807,808,PrivilegDaySpaOÃœ(12088230),Capitalis3Â 000Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa TÃµnismÃ¤gi 3a 10119                            ,Hairdressing and other beauty treatment
808,809,ProEhituspartnerOÃœ(14057245),Capitalis2Â 500Â â‚¬,                        Ida-Viru maakond Kohtla-JÃ¤rve linn JÃ¤rve linnaosa JÃ¤rvekÃ¼la tee 22 30328                            ,"Other retail sale not in stores, stalls or markets"
809,810,ProgressPartnerOÃœ(11399614),Capitalis2Â 556Â â‚¬,                        Harju maakond Rae vald Aaviku kÃ¼la Toome tn 8/1 75305                            ,Construction of residential and non-residential buildings
810,811,OÃœProspace(11282289),,,
811,812,PSPALDAOÃœ(11691378),,,
812,813,PuhastusPartnerOÃœ(12099848),,,
813,814,PuhastuspartnerUÃœ(14373638),,                        Harju maakond Tallinn PÃµhja-Tallinna linnaosa Maisi tn 15 10317                            ,Other cleaning activities of buildings and industrial cleaning
814,815,PureSpaceSystemsOÃœ(16143776),Capitalis2Â 500Â â‚¬,,"Wholesale of other general-purpose and special-purpose machinery, apparatus and equipment"
815,816,PuutÃ¼Ã¼miisBendiKaspar(14584855),,,Repair of furniture and home furnishings
816,817,OsaÃ¼hingPÃ¤iviDiiselService(11254076),,,
817,818,MittetulundusÃ¼hingPÃ„RIMUSPADA(80571082),,                        VÃµru maakond Setomaa vald Obinitsa kÃ¼la KesktÃ¤nav 20 65301                            ,"Ethnic minorities organisations and cultural societies, associations for the purpose of integrityand friendship between nations"
818,819,PÃ¤rnuAutoSpaOÃœ(14881530),Capitalis2Â 500Â â‚¬,                        PÃ¤rnu maakond PÃ¤rnu linn PÃ¤rnu linn Lai tn 10/3 80010                            ,Car washing and other services
819,820,OÃœPÃ¤rnuSeikluspark(11410669),,,
820,821,PÃ¤rnuSpaHotellOÃœ(16603290),Capitalis2Â 500Â â‚¬,                        PÃ¤rnu maakond PÃ¤rnu linn PÃ¤rnu linn A. H. Tammsaare pst 35 80010                            ,Hotels
821,822,PÃ¼haFranciscuseMariaImmaculataÃ•dedeKloosterTartus(80216180),,                        Tartu maakond Tartu linn Tartu linn Veski tn 2 51005                            ,"Activities of churches, congregations and monasteries"
822,823,PyynikinkÃ¤sityÃ¶lÃ¤ispanimoOyEestifiliaal(16065384),,,Manufacture of beer
823,824,ASQRatsanikudPP(10589092),Capitalis1Â 200Â 000Â EEK,                        Harju maakond Tallinn Kesklinna linnaosa Pronksi tn 19 10124                            ,"Other credit granting, except pawn shops"
824,825,MittetulundusÃ¼hingQ-Space(80608767),,                        Harju maakond Tallinn PÃµhja-Tallinna linnaosa Telliskivi tn 60a/3 10412                            ,Protection and custody of civil rights; special group protection activities
825,826,QualityPools&SpasOÃœ(12528901),,,
826,827,R2SPAOÃœ(12961526),Capitalis10Â 000Â â‚¬,                        Tartu maakond Tartu linn Tartu linn Ujula tn 2 51008                            ,"Activities of saunas, sunbeds and massage salons and other services related to physical well-being"
827,828,RaamatupidamispartnerOÃœ(12432609),,,
828,829,RadialSpaceOÃœ(14398696),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa Vene tn 10-3a 10123                            ,Retail sale via mail order houses or via Internet
829,830,RadiusSPACEOÃœ(12766701),Capitalis5Â 000Â â‚¬,                        Harju maakond Kiili vald Kiili alev LoovÃ¤lja tee 5 75401                            ,Manufacture of other transport equipment n.e.c.
830,831,RadugaCapitalOÃœ(12582154),,,
831,832,OsaÃ¼hingRakennus-jaMaalauspalvelu(11998355),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn LasnamÃ¤e linnaosa LinnamÃ¤e tee 35-64 13912                            ,Construction of residential and non-residential buildings
832,833,RakennuspalveluEvertOÃœ(12637122),,,
833,834,RAKENNUSPALVELUGRUPPOÃœ(11331332),,,
834,835,RameviRakennuspalvelutOÃœ(12211558),,,
835,836,RaplaKaubandus-jatÃ¶Ã¶stusparkOÃœ(11444958),,,
836,837,OÃœRASPADOR(10986485),,,
837,838,OÃœRatsionaal(11465452),Capitalis2Â 556Â â‚¬,                        Harju maakond Harku vald Tabasalu alevik Lehe tee 8 76901                            ,Buying and selling of own real estate
838,839,RaunoReispass(12611111),,                        Harju maakond Tallinn LasnamÃ¤e linnaosa Priisle tee 4/2-65 13914                            ,Taxi operation
839,840,RaunoVeispak(12749482),,,
840,841,RealspanOÃœ(16381582),Capitalis2Â 500Â â‚¬,                        Tartu maakond Tartu linn Tartu linn Lai tn 6 51005                            ,Rental and operating of own or leased real estate
841,842,RealsparkOÃœ(16113350),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn MustamÃ¤e linnaosa Retke tee 28-37 13419                            ,Real estate agencies
842,843,ReispacitoOÃœ(16263233),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn MustamÃ¤e linnaosa A. H. Tammsaare tee 85 13416                            ,Other service activities
843,844,OÃœreispass.com(14211580),Capitalis2Â 500Â â‚¬,                        LÃ¤Ã¤ne maakond LÃ¤Ã¤ne-Nigula vald PÃ¤ri kÃ¼la Vetissilla 90717                            ,Other personal service activities n.e.c.
844,845,OsaÃ¼hingReispass(10411684),Capitalis2Â 556Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa Tare tn 14 10135                            ,Travel agency activities
845,846,OsaÃ¼hingRekspakk(10498047),Capitalis50Â 000Â EEK,                        PÃ¤rnu maakond Tori vald PÃ¤rivere kÃ¼la                            ,Logging
846,847,OÃœRentalSpace(16519313),Capitalis2Â 500Â â‚¬,                        Valga maakond OtepÃ¤Ã¤ vald PÃ¤idla kÃ¼la JÃ¤rvesalu 67506                            ,Rental and operating of own or leased real estate
847,848,osaÃ¼hingRESPAANIA(10420973),,,
848,849,ReSpaceSetupOÃœ(16238637),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa TornimÃ¤e tn 5 10145                            ,Retail sale of furniture and articles for lighting
849,850,RespaceUÃœ(16397815),,                        Harju maakond Tallinn NÃµmme linnaosa RÃ¤nnaku pst 12 10917                            ,Other business support service activities n.e.c.
850,851,OsaÃ¼hingRESPAIT(10400083),Capitalis2Â 556Â â‚¬,                        Ida-Viru maakond Kohtla-JÃ¤rve linn JÃ¤rve linnaosa Kauba tn 41 30328                            ,Wholesale of equipment used in food industry and commercial activities
851,852,OsaÃ¼hingRespaKaubandus(11405220),,,
852,853,RespakOÃœ(12250624),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa Saku tn 5-9 11314                            ,"Bookkeeping, tax consulting"
853,854,RespandgruppOÃœ(16293339),Capitalis2Â 500Â â‚¬,                        Ida-Viru maakond Kohtla-JÃ¤rve linn JÃ¤rve linnaosa Sinivoore tn 11-64 30327                            ,Other passenger land transport
854,855,ResporMajandamiseOÃœ(10532169),,,
855,856,ResRakentaOÃœ(11978499),,,
856,857,ResterOÃœ(12260427),Capitalis2Â 500Â â‚¬,                        Ida-Viru maakond Narva linn Vestervalli tn 14-22 20307                            ,Translation and interpretation activities
857,858,RetrospActOÃœ(16309685),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa Laulupeo tn 3a-1 10121                            ,Other information service activities n.e.c.
858,859,OÃœRevalManagement(11279471),,,
859,860,RevalSTCOÃœ(11281924),Capitalis2Â 556Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa TÃ¼ri tn 7/1 11314                            ,Media representation
860,861,RevelAutoSpaOÃœ(11416436),,,
861,862,RGBFotoOÃœ(11127368),,,
862,863,OSAÃœHINGRIISPAU(10239110),,,
863,864,RittaSpatar(11665257),,,
864,865,RoadUÃœ(11432576),,,
865,866,RodelDeepSpaceOperationsOÃœ(16096344),Capitalis2Â 500Â â‚¬,,Business and other management consultancy activities
866,867,Rooma-KatolikuKirikuPÃ¼himaNeitsiMaarjaPÃ¤rispatutaSaamiseKogudusTartus(80216292),,                        Tartu maakond Tartu linn Tartu linn Veski tn 1-1A 51005                            ,"Activities of churches, congregations and monasteries"
867,868,ROOSIKRANTSIKINNISVARAOÃœ(11606059),Capitalis2Â 556Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa Roosikrantsi tn 17 10119                            ,Hairdressing and other beauty treatment
868,869,RopkaAutospaOÃœ(12862356),Capitalis2Â 500Â â‚¬,                        Tartu maakond Tartu linn Tartu linn Ringtee tn 43 50105                            ,Car washing and other services
869,870,OsaÃ¼hingRospa(11718491),,,
870,871,RTKFassaadOÃœ(14768207),Capitalis2Â 508Â â‚¬,                        Harju maakond Tallinn LasnamÃ¤e linnaosa Kalevipoja tn 4-9 13625                            ,Construction of residential and non-residential buildings
871,872,OsaÃ¼hingRukkililleSPAR(10683514),,,
872,873,RU-rakennuspalvelutOÃœ(14309942),Capitalis2Â 500Â â‚¬,                        Harju maakond Rae vald Peetri alevik Helgi tee 4 75312                            ,Other building completion and finishing
873,874,RusalkaSpa&BeautyOÃœ(16292571),Capitalis2Â 500Â â‚¬,                        PÃ¤rnu maakond PÃ¤rnu linn PÃ¤rnu linn Lehola tn 40 80026                            ,Retail sale of cosmetic and toilet articles in specialised stores
874,875,SaareEhituspartnerOÃœ(14852764),Capitalis2Â 500Â â‚¬,                        Saare maakond Saaremaa vald LahekÃ¼la Kajaka pÃµik 9 93873                            ,Construction of residential and non-residential buildings
875,876,SaareLoodusspaaOÃœ(16262044),Capitalis2Â 500Â â‚¬,                        Saare maakond Saaremaa vald Ninase kÃ¼la Taga-Kuuli/2 93613                            ,"Activities of saunas, sunbeds and massage salons and other services related to physical well-being"
876,877,SacheonAerospaceManufacturingInd.COOÃœ(14486271),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa Ahtri tn 3 10151                            ,Forwarding agencies services
877,878,SafeSpaceAfricaOÃœ(16380482),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa Narva mnt 5 10117                            ,Other healthcare activities not classified elsewhere
878,879,SafeSpaceOÃœ(16158855),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn Pirita linnaosa Salu tee 18 12111                            ,Other healthcare activities not classified elsewhere
879,880,SakaMÃµisOÃœ(10860821),Capitalis2Â 556Â â‚¬,                        Ida-Viru maakond Toila vald Saka kÃ¼la Saka mÃµis 30103                            ,Hotels
880,881,SakuSeiklusparkOÃœ(11623804),,,
881,882,SalesPartner4UOÃœ(12930968),Capitalis2Â 500Â â‚¬,,Other personal service activities n.e.c.
882,883,ASSampoPank(10040839),,,
883,884,SatellesPalleneOÃœ(16247576),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa J. Vilmsi tn 47 10115                            ,"Bookkeeping, tax consulting"
884,885,OÃœSatrianAerospace(12386714),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn PÃµhja-Tallinna linnaosa Volta tn 7 10411                            ,Other information technology and computer service activities
885,886,ScandinavianSparePartsOÃœ(12176158),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn MustamÃ¤e linnaosa Laki tn 30-302/3 12915                            ,Business and other management consultancy activities
886,887,Scoutspataljon(70007162),,,
887,888,OÃœSCÃ–VETKEZETCESPANY(11206354),,,
888,889,SeaofSPAEestiOÃœ(11097103),Capitalis40Â 000Â EEK,                        Harju maakond Tallinn NÃµmme linnaosa Suvila tn 41-1 10912                            ,Retail sale of cosmetic and toilet articles in specialised stores
889,890,aktsiaseltsSEBElu-jaPensionikindlustus(10525330),,,
890,891,MittetulundusÃ¼hingSEBHeategevusfond(80231417),,                        Harju maakond Tallinn Kesklinna linnaosa TornimÃ¤e tn 2 15010                            ,Other social work activities without accommodation n.e.c.
891,892,ASSEBPank(10004252),Capitalis42Â 541Â 115Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa TornimÃ¤e tn 2 15010                            ,Credit institutions (banks)
892,893,AKTSIASELTSSEBVARAHALDUS(10035169),Capitalis3Â 035Â 803.31Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa TornimÃ¤e tn 2 15010                            ,Fund management activities
893,894,SecSysEUOÃœ(11711493),,,
894,895,SeiklusparkOÃœ(11227787),Capitalis2Â 550Â â‚¬,                        Harju maakond Tallinn NÃµmme linnaosa Liiviku tn 4 10919                            ,Other amusement and recreation activities not classified elsewhere
895,896,SeikluspartnerOÃœ(12795022),,,
896,897,SemiramiseaiadSpaOsaÃ¼hing(16585540),Capitalis2Â 500Â â‚¬,                        Harju maakond Viimsi vald Pringi kÃ¼la RannavÃ¤lja tee 1 74011                            ,Other amusement and recreation activities
897,898,SEOCyberspaceEuropeOÃœ(11182949),,,
898,899,Sepa-Spalletalu(10201509),,                        Rapla maakond Kehtna vald Nadalama kÃ¼la Sepa 79001                            ,Silviculture and other forestry activities
899,900,SERGEISPASSKI(11188366),,,
900,901,AktsiaseltsServanda(10282169),,,
901,902,ShaktihouseOÃœ(12140427),Capitalis2Â 508Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa A. Weizenbergi tn 2-4 10150                            ,Other sports and recreational education
902,903,OÃœShnelliSpa(11710762),Capitalis2Â 556Â â‚¬,                        Harju maakond Tallinn PÃµhja-Tallinna linnaosa Toompuiestee 37 10149                            ,Hairdressing and other beauty treatment
903,904,MTÃœSidusAespa-Roobuka(80584667),,                        Harju maakond Saku vald Roobuka kÃ¼la Astra tee 82 75516                            ,Associations and foundations for the purpose of regional/local life development and support
904,905,SilberspaceUÃœ(12749424),,                        Tartu maakond Tartu linn Tartu linn Ãœlikooli tn 6a-610 51003                            ,Sale of cars and light motor vehicles
905,906,SilvaAnspal(11770422),,                        JÃ¤rva maakond Paide linn Roosna-Alliku alevik Pargi tn 10 73201                            ,Business and other management consultancy activities
906,907,OÃœSILVERSPACE(12025494),,,
907,908,SilverSparkOÃœ(11559673),,,
908,909,SindiTÃ¶Ã¶stusparkOÃœ(16564443),Capitalis2Â 500Â â‚¬,                        PÃ¤rnu maakond Tori vald Sindi linn PÃ¤rnu mnt 50 86703                            ,Rental and operating of own or leased real estate
909,910,SinuHalduspartnerOÃœ(11661101),Capitalis40Â 000Â EEK,                        Harju maakond Tallinn Kesklinna linnaosa Koidu tn 68b-4 10122                            ,"Management of buildings and rental houses (apartment associations, housing associations, building associations etc)"
910,911,SinuKoolituspartnerOÃœ(11099488),Capitalis2Â 558Â â‚¬,                        Harju maakond Tallinn NÃµmme linnaosa Vabaduse pst 164-1 10917                            ,Other education not classified elsewhere
911,912,SkinSpaOÃœ(12130498),,,
912,913,S&KRakkennuspalveluOÃœ(11956339),,,
913,914,SkyAutoSpaOÃœ(11132167),Capitalis2Â 556Â â‚¬,                        Viljandi maakond Viljandi linn Riia mnt 17-23 71010                            ,Car washing and other services
914,915,SmartBattlespaceSystemsOÃœ(14872637),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa F. R. Faehlmanni tn 48/2-5 10125                            ,Manufacture of optical instruments and photographic equipment \xc2\xa0
915,916,SmokedSparrowOÃœ(12206830),Capitalis2Â 502Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa Sakala tn 16a-11 10141                            ,Motion picture and video production
916,917,SmspayOÃœ(16194785),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa TornimÃ¤e tn 5 10145                            ,Telecommunication services in fixed communications network
917,918,SoftSparkInvestmentsOÃœ(11212834),Capitalis6Â 500Â â‚¬,                        Harju maakond Tallinn PÃµhja-Tallinna linnaosa Toompuiestee 33a 10149                            ,Financial consulting
918,919,MittetulundusÃ¼hingSokkaLooduspark(80392244),,                        Valga maakond OtepÃ¤Ã¤ vald Vidrike kÃ¼la Sokka/4 67304                            ,Holiday village and camp
919,920,SokolovaSPACEOÃœ(16212342),Capitalis2Â 500Â â‚¬,                        Ida-Viru maakond Kohtla-JÃ¤rve linn JÃ¤rve linnaosa Uus tn 2a-30 30322                            ,Buying and selling of own real estate
920,921,osaÃ¼hingSolarInfra(11286962),Capitalis2Â 556Â â‚¬,                        Tartu maakond Kambja vald Ãœlenurme alevik MÃµisniku tn 25 61714                            ,Computer consultancy activities
921,922,SolarSparkOÃœ(16559382),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa VesivÃ¤rava tn 50-201 10152                            ,Computer programming activities
922,923,SOLIDSPARROWOÃœ(14605959),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn LasnamÃ¤e linnaosa Sepapaja tn 6 15551                            ,Business and other management consultancy activities
923,924,SonnenblumeOÃœ(12264230),,,
924,925,SoojuspartnerOÃœ(12677819),Capitalis2Â 500Â â‚¬,                        Rapla maakond Kohila vald Hageri kÃ¼la Tamme tee 12 79706                            ,Engineering activities and related technical consultancy
925,926,SoojustuspartnerOÃœ(14769359),Capitalis2Â 508Â â‚¬,                        Harju maakond Saku vald Juuliku kÃ¼la MurumÃ¤e tee 21 75512                            ,Insulation work activities
926,927,SoomaaRahvuspargiAdministratsioon(70001774),,,
927,928,SOULSPACEOÃœ(16594757),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn Haabersti linnaosa Ã•ismÃ¤e tee 122 13513                            ,Artistic creation
928,929,SoulSpainOÃœ(14414662),,,
929,930,SOULSPARKOÃœ(16320758),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn Haabersti linnaosa Ã•ismÃ¤e tee 139-22 13518                            ,"Other professional, scientific and technical activities n.e.c."
930,931,SoundspaceOÃœ(14869306),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn MustamÃ¤e linnaosa Ehitajate tee 45-39 12612                            ,"Production and presentation of live concerts, musical creation and other similar activities"
931,932,SpaadePakkumisedOÃœ(16392545),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa Hariduse tn 11-10 10119                            ,Retail sale via mail order houses or via Internet
932,933,SPAAedOÃœ(12002033),Capitalis2Â 500Â â‚¬,                        Harju maakond Anija vald Aegviidu alev JÃµe tn 11 74501                            ,Constructional engineering-technical designing and consulting
933,934,SpaaniaOÃœ(12248946),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn NÃµmme linnaosa PÃ¤rnu mnt 284-1 11624                            ,Non-specialised wholesale trade
934,935,osaÃ¼hingSpaaper(10367569),Capitalis3Â 010Â â‚¬,                        Harju maakond Tallinn LasnamÃ¤e linnaosa Vikerlase tn 8-49 13615                            ,"Retail sale via stalls and markets of food, beverages and tobacco products"
935,936,spa-arenduseOÃœ(14851859),Capitalis2Â 500Â â‚¬,                        Tartu maakond Tartu linn Tartu linn Riia tn 2 51004                            ,"Activities of saunas, sunbeds and massage salons and other services related to physical well-being"
936,937,OÃœSpaatel(10388301),,,
937,938,SpaavaadeOÃœ(14900842),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn Haabersti linnaosa Kristeni tn 6 13516                            ,Hairdressing and other beauty treatment
938,939,SPABalanceOÃœ(16501632),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn MustamÃ¤e linnaosa A. H. Tammsaare tee 141a 12915                            ,"Activities of saunas, sunbeds and massage salons and other services related to physical well-being"
939,940,SPACE1OOOOÃœ(14702289),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa Tuukri tn 19-315 10120                            ,Retail sale via mail order houses or via Internet
940,941,Space2BOÃœ(16353077),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa TornimÃ¤e tn 7-26 10145                            ,"Wholesale of furniture, carpets and lighting equipment"
941,942,Space8OÃœ(14609360),Capitalis2Â 500Â â‚¬,                        Harju maakond JÃµelÃ¤htme vald Neeme kÃ¼la Untaugu tee 20 74226                            ,Rental and operating of own or leased real estate
942,943,SpaceAgencyOÃœ(14971546),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn PÃµhja-Tallinna linnaosa Lible tn 2-10 10612                            ,"Production and presentation of live concerts, musical creation and other similar activities"
943,944,SPACEAGENDAOÃœ(14103583),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn LasnamÃ¤e linnaosa Sepapaja tn 6 15551                            ,Other software publishing
944,945,SpaceanalyzerOÃœ(14044293),,,
945,946,SpaceArtOÃœ(11531396),,,
946,947,SpacebarCompanyOÃœ(14309600),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn LasnamÃ¤e linnaosa Sepapaja tn 6 15551                            ,Computer programming activities
947,948,SpacebearOÃœ(14471594),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn Kristiine linnaosa A. H. Tammsaare tee 47 11316                            ,Computer programming activities
948,949,SpacebotOÃœ(16339769),Capitalis12Â 000Â â‚¬,                        Harju maakond Tallinn LasnamÃ¤e linnaosa VÃ¤ike-Paala tn 2 11415                            ,"Other financial service activities, except insurance and pension funding n.e.c."
949,950,SPACEBUSOÃœ(16294305),Capitalis2Â 500Â â‚¬,                        Harju maakond Kuusalu vald Pudisoo kÃ¼la MÃ¤nnimÃ¤e/1 74626                            ,Computer programming activities
950,951,AktsiaseltsSpacecom(10940566),Capitalis80Â 000Â â‚¬,                        Harju maakond Tallinn Haabersti linnaosa MÃµisa tn 4 13522                            ,Renting of rail vehicles
951,952,OsaÃ¼hingSPACECOMINVEST(10682176),Capitalis2Â 556Â â‚¬,                        Harju maakond Tallinn LasnamÃ¤e linnaosa Pallasti tn 36-11 11413                            ,Other retail sale in non-specialised stores
952,953,SpaceCommsAllianceOÃœ(16548390),Capitalis2Â 500Â â‚¬,,Business and other management consultancy activities
953,954,AktsiaseltsSPACECOMTRANS(11145977),Capitalis60Â 000Â â‚¬,                        Harju maakond Tallinn Haabersti linnaosa MÃµisa tn 4 13522                            ,Renting of rail vehicles
954,955,spacecontextOÃœ(14537293),Capitalis20Â 000Â â‚¬,,Activities of holding companies
955,956,SpacecraftAnatomyOÃœ(16514876),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn PÃµhja-Tallinna linnaosa Erika tn 2b-33 10416                            ,Other research and experimental development on natural sciences and engineering
956,957,SpaceCrunchOÃœ(14785068),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn LasnamÃ¤e linnaosa Sepapaja tn 6 15551                            ,Computer programming activities
957,958,SpaceCubeOÃœ(14374709),Capitalis40Â 000Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa P. SÃ¼da tn 1 10118                            ,Buying and selling of own real estate
958,959,SpacedogOÃœ(16188589),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa Rotermanni tn 2 10111                            ,Gambling and betting activities
959,960,SpacedripOÃœ(16064338),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa A. Lauteri tn 5 10114                            ,"Water collection, treatment and supply"
960,961,SpacedriveUÃœ(16397488),,                        Harju maakond Tallinn NÃµmme linnaosa RÃ¤nnaku pst 12 10917                            ,Other business support service activities n.e.c.
961,962,SpaceEventOÃœ(12541511),Capitalis5Â 000Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa Liivaoja tn 2/2-28 10155                            ,Retail sale of games and toys in specialised stores
962,963,SpacefairyOÃœ(14892829),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn PÃµhja-Tallinna linnaosa Kopliranna tn 27-30 11713                            ,Artistic creation
963,964,SpaceFexFinanceUsaldusfond(16518360),,                        Harju maakond Tallinn LasnamÃ¤e linnaosa VÃ¤ike-Paala tn 2 11415                            ,"Trusts, funds and similar financial entities"
964,965,SpaceFexVentureCapitalOÃœ(16044258),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn LasnamÃ¤e linnaosa VÃ¤ike-Paala tn 2 11415                            ,Fund management activities
965,966,SpacefoxOÃœ(16123578),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa Viru vÃ¤ljak 2 10111                            ,Retail sale via mail order houses or via Internet
966,967,SpaceFutureOÃœ(11531380),,,
967,968,SPACEGALAXYOÃœ(14846446),Capitalis12Â 000Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa Poordi tn 3-75 10156                            ,Computer programming activities
968,969,OÃœSpaceGate(14060299),,,
969,970,SpaceGrayOÃœ(14989405),Capitalis2Â 500Â â‚¬,                        Harju maakond JÃµelÃ¤htme vald Loo alevik Kuusiku tee 18-47 74201                            ,Computer programming activities
970,971,SpaceGroupOÃœ(12677914),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn LasnamÃ¤e linnaosa Ãœmera tn 7-48 13816                            ,Business and other management consultancy activities
971,972,OÃœSPACEGRUPP(10707321),,,
972,973,OÃœSPACEHOLDING(10863759),Capitalis2Â 556Â â‚¬,                        Harju maakond Tallinn Kristiine linnaosa SÃµpruse pst 145 13425                            ,Rental and operating of own or leased real estate
973,974,SpaceHubOÃœ(14981548),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn MustamÃ¤e linnaosa A. H. Tammsaare tee 89 13416                            ,Other information technology and computer service activities
974,975,SpacehubsAfricaOÃœ(16002610),Capitalis9Â 500Â â‚¬,                        Harju maakond Tallinn LasnamÃ¤e linnaosa LÃµÃµtsa tn 2a 11415                            ,Web portals
975,976,SpaceImpulseOÃœ(14527857),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa Narva mnt 5 10117                            ,"Data processing, hosting and related activities"
976,977,SpaceinAfricaOÃœ(16242030),Capitalis25Â 000Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa Sakala tn 7-2 10141                            ,Market research and public opinion polling
977,978,OÃœSpaceIn(14782609),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn LasnamÃ¤e linnaosa Paasiku tn 4 13916                            ,Specialised design activities
978,979,OsaÃ¼hingSPACEINTERAGRO(11256004),Capitalis2Â 556Â â‚¬,                        Harju maakond Tallinn Kristiine linnaosa HÃ¼Ã¼bi tn 20 13426                            ,Business and other management consultancy activities
979,980,SpaceInvestOÃœ(12142417),Capitalis2Â 500Â â‚¬,                        PÃ¤rnu maakond PÃ¤rnu linn PÃ¤rnu linn Riia mnt 39-2 80019                            ,Retail sale via stalls and markets of other goods
980,981,SpaceitOÃœ(12873236),Capitalis3Â 412.14Â â‚¬,                        Tartu maakond Tartu linn Tartu linn Narva mnt 20 51009                            ,"Data processing, hosting and related activities"
981,982,SpacelabOÃœ(12550800),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn Haabersti linnaosa Soolahe tee 29 13516                            ,Visitor flats
